139M	.
112K	./branches/diamondback/opencupboard/opendoors
112K	./branches/sandbox/lis/pushing_test
112K	./branches/sandbox/undergraduate_projects/opencupboard/opencupboard_msgs
112K	./branches/sandbox/meshlab/src/vcg/complex/trimesh/update
108K	./branches/unreleased/sandbox/mrg/rizzobot/rizzobot_bringup
108K	./branches/pr2_demos/pr2_utils/src
108K	./branches/sandbox/lis/household_objects_database_test
108K	./branches/sandbox/darrth/darrt_actions/src
108K	./branches/sandbox/imp_placing
104K	./stacks/fuerte/branches/ee_cart_imped_jsk_patch/ee_cart_imped_control
104K	./branches/unreleased/sandbox/mrg/kmcl
104K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/src/btdiag/AOB
104K	./branches/diamondback/pr2_demos_diamondback/iros_demos/table_wiping_demo
104K	./branches/pr2_demos/pr2_utils/src/pr2_utils
104K	./branches/pr2_demos/iros_demos/table_wiping_demo
104K	./branches/sandbox/lis/robot_self_filter2
104K	./branches/sandbox/fastwam/src
104K	./branches/sandbox/cardboard/src/visualization_files
100K	./trunk/kinect_utils/follower
100K	./branches/cturtle/lis-ros-pkg/WAMinterface/WAMinterfacelib/testprograms
100K	./branches/sandbox/lis/bookbot/src
100K	./branches/sandbox/meshlab/src/vcg/space/index
100K	./branches/sandbox/meshlab/src/wrap/ply
96K	./tags/electric/ee_cart_imped-1.1.0-10-7-11/ee_cart_imped_control
96K	./stacks/electric/tags/ee_cart_imped-1.1.0-2-13/ee_cart_imped_control
96K	./stacks/electric/trunk/ee_cart_imped/ee_cart_imped_control
96K	./stacks/fuerte/tags/ee_cart_imped-1.2.0-2-1-13/ee_cart_imped_control
96K	./stacks/fuerte/trunk/ee_cart_imped/ee_cart_imped_control
96K	./stacks/fuerte/branches/ee_cart_imped_rotated_force/ee_cart_imped_control
96K	./stacks/fuerte/branches/ee_cart_imped/ee_cart_imped_control
96K	./stacks/fuerte/branches/ee_cart_imped_action_rotated_force/ee_cart_imped_control
96K	./trunk/ee_cart_imped/ee_cart_imped_control
96K	./branches/cturtle/lis-ros-pkg/WAMinterface/ROS
96K	./branches/sandbox/darrth/darrt/launch
96K	./branches/sandbox/undergraduate_projects/table_wiping/drive_base
92K	./tags/cturtle/pcl_tools/include
92K	./trunk/pcl_tools/include
92K	./branches/unreleased/sandbox/mrg/neuroslam
92K	./branches/cturtle/openrave/openrave_pr2/src
92K	./branches/cturtle/lis-ros-pkg/WAMinterface/btdiag
92K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/src/btwam
92K	./branches/sandbox/lis/pushing_test/src
92K	./branches/sandbox/bakebot/src/clients
88K	./tags/cturtle/pcl_tools/include/pcl_tools
88K	./trunk/pcl_tools/include/pcl_tools
88K	./branches/cturtle/lis-ros-pkg/WAMinterface/srv
88K	./branches/sandbox/darrth/base_trajectory_action
88K	./branches/sandbox/simple_controller
88K	./branches/sandbox/imp_placing/src
88K	./branches/sandbox/meshlab/src/wrap/gl
84K	./tags/cturtle/ee_cart_imped-0.1.0-2-27-2011/ee_cart_imped_action
84K	./branches/cturtle/lis-ros-pkg/WAMinterface/WAMinterfacelib/socketwamif
84K	./branches/sandbox/lis/lis_arm_controller/src/lis_reactive_grasper
84K	./branches/sandbox/lis/household_objects_database_test/src
84K	./branches/sandbox/lis/target_nav
84K	./branches/sandbox/imp_placing/src/imp_placing
80K	./branches/unreleased/sandbox/mrg/slam_tools/include
80K	./branches/sandbox/lis/lis_arm_controller/src/lis_arm_controller
80K	./branches/sandbox/bilimapper
76K	./branches/cturtle/openrave/openrave_test/tutorial_inversereachability
76K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/config
76K	./branches/diamondback/pr2_demos_diamondback/iros_demos/table_wiping_demo/src
76K	./branches/pr2_demos/iros_demos/table_wiping_demo/src
76K	./branches/sandbox/lis/mm_test
76K	./branches/sandbox/kinect_test
76K	./branches/sandbox/undergraduate_projects/opencupboard/opencupboard_action/src
76K	./branches/sandbox/meshlab/src/vcg/simplex/vertex
72K	./trunk/kinect_utils/follower/src
72K	./branches/diamondback/pr2_demos_diamondback/iros_demos/table_wiping_demo/src/table_wiping_demo
72K	./branches/pr2_demos/iros_demos/table_wiping_demo/src/table_wiping_demo
72K	./branches/sandbox/darrth/darrt_msgs
68K	./tags/cturtle/kinect_utils/skeletal_tracker
68K	./trunk/kinect_utils/skeletal_tracker
68K	./branches/unreleased/sandbox/mrg/imapping/include
68K	./branches/sandbox/nifun
68K	./branches/sandbox/undergraduate_projects/move_arm_service
64K	./tags/electric/ee_cart_imped-1.1.0-10-7-11/ee_cart_imped_msgs
64K	./stacks/electric/tags/ee_cart_imped-1.1.0-2-13/ee_cart_imped_msgs
64K	./stacks/electric/trunk/ee_cart_imped/ee_cart_imped_msgs
64K	./stacks/fuerte/tags/ee_cart_imped-1.2.0-2-1-13/ee_cart_imped_msgs
64K	./stacks/fuerte/trunk/ee_cart_imped/ee_cart_imped_msgs
64K	./stacks/fuerte/branches/ee_cart_imped_jsk_patch/ee_cart_imped_msgs
64K	./stacks/fuerte/branches/ee_cart_imped_rotated_force/ee_cart_imped_msgs
64K	./stacks/fuerte/branches/ee_cart_imped/ee_cart_imped_msgs
64K	./stacks/fuerte/branches/ee_cart_imped_action_rotated_force/ee_cart_imped_msgs
64K	./trunk/ee_cart_imped/ee_cart_imped_msgs
64K	./branches/sandbox/bakebot/srv
60K	./branches/cturtle/openrave/openrave_test/tutorial_grasp_transform
60K	./branches/cturtle/openrave/openrave_test/grasp_generation
60K	./branches/diamondback/opencupboard/open_cupboard_launch
60K	./branches/sandbox/darrth/rrt_connect
60K	./branches/sandbox/undergraduate_projects/opencupboard/opencupboard_msgs/msg
60K	./branches/sandbox/ee_cart_imped_demos/doc/images
60K	./branches/sandbox/bilicar
56K	./tags/cturtle/kinect_utils/hand_interaction/src
56K	./trunk/kinect_utils/hand_interaction/src
56K	./branches/sandbox/lis/furniture/launch
56K	./branches/sandbox/ee_cart_imped_demos/src
56K	./branches/sandbox/turntable/src
56K	./branches/sandbox/fly_ee_control
52K	./branches/unreleased/sandbox/mrg/slam_tools/include/frame_common
52K	./branches/unreleased/sandbox/mrg/imapping/include/frame_common
52K	./branches/cturtle/lis-ros-pkg/WAMinterface/WAMinterfacelib/waminterface
52K	./branches/diamondback/pr2_demos_diamondback/pr2_utils/src
52K	./branches/pr2_demos/pr2_utils/launch
52K	./branches/sandbox/lis/ee_cart_imped_tutorial
52K	./branches/sandbox/darrth/distance_field/include
52K	./branches/sandbox/undergraduate_projects/opencupboard/opencupboard_launch
48K	./tags/cturtle/pcl_tools/src
48K	./trunk/pcl_tools/src
48K	./branches/unreleased/sandbox/mrg/neuroslam/src
48K	./branches/diamondback/pr2_demos_diamondback/pr2_utils/src/pr2_utils
48K	./branches/diamondback/opencupboard/tabletop_for_cabinet/src
48K	./branches/sandbox/bakebot/launch
48K	./branches/sandbox/darrth/distance_field/include/distance_field
48K	./branches/sandbox/undergraduate_projects/table_wiping/wiping_control
48K	./branches/sandbox/undergraduate_projects/table_wiping/wiping_sensing
48K	./branches/sandbox/simple_controller/src
48K	./branches/sandbox/siftviewer
48K	./branches/sandbox/cardboard/include
44K	./.git/hooks
44K	./tags/electric/ee_cart_imped-1.1.0-10-7-11/ee_cart_imped_action/src
44K	./tags/cturtle/kinect_utils/body_msgs
44K	./tags/cturtle/parallel_tools
44K	./tags/diamondback/ee_cart_imped-0.2.1-10-7-11/ee_cart_imped_action/src
44K	./tags/diamondback/ee_cart_imped-0.2.0-10-5-11/ee_cart_imped_action/src
44K	./stacks/electric/tags/ee_cart_imped-1.1.0-2-13/ee_cart_imped_action/src
44K	./stacks/electric/trunk/ee_cart_imped/ee_cart_imped_action/src
44K	./stacks/fuerte/tags/ee_cart_imped-1.2.0-2-1-13/ee_cart_imped_action/src
44K	./stacks/fuerte/trunk/ee_cart_imped/ee_cart_imped_action/src
44K	./stacks/fuerte/branches/ee_cart_imped_jsk_patch/ee_cart_imped_action/src
44K	./stacks/fuerte/branches/ee_cart_imped_rotated_force/ee_cart_imped_action/src
44K	./stacks/fuerte/branches/ee_cart_imped/ee_cart_imped_action/src
44K	./stacks/fuerte/branches/ee_cart_imped_action_rotated_force/ee_cart_imped_action/src
44K	./trunk/ee_cart_imped/ee_cart_imped_action/src
44K	./trunk/kinect_utils/body_msgs
44K	./trunk/parallel_tools
44K	./branches/unreleased/sandbox/mrg/rizzobot/vo_fovis
44K	./branches/unreleased/sandbox/mrg/docs
44K	./branches/diamondback/pr2_demos_diamondback/iros_demos/demo_exec
44K	./branches/diamondback/opencupboard/opendoors_executive/src
44K	./branches/diamondback/ee_cart_imped/ee_cart_imped_action/src
44K	./branches/pr2_demos/iros_demos/demo_exec
44K	./branches/sandbox/lis/furniture/msg
44K	./branches/sandbox/bakebot/src/will
44K	./branches/sandbox/undergraduate_projects/table_wiping/my_gripper_project
44K	./branches/sandbox/undergraduate_projects/container_opening
44K	./branches/sandbox/cardboard/include/cardboard
40K	./stacks/fuerte/branches/ee_cart_imped_jsk_patch/ee_cart_imped_control/src
40K	./trunk/nnn/include
40K	./branches/diamondback/pr2_demos_diamondback/iros_demos/page_turning_demo
40K	./branches/diamondback/opencupboard/opendoors_executive/src/opendoors_executive
40K	./branches/pr2_demos/iros_demos/page_turning_demo
40K	./branches/sandbox/lis/mm_test/src
40K	./branches/sandbox/lis/robot_self_filter2/src
40K	./branches/sandbox/nifun/src
40K	./branches/sandbox/bakebot/src/ff
40K	./branches/sandbox/undergraduate_projects/table_wiping/drive_base/src
40K	./branches/sandbox/undergraduate_projects/opencupboard/opencupboard_action/src/opencupboard_action
40K	./branches/sandbox/nidecode
36K	./tags/electric/ee_cart_imped-1.1.0-10-7-11/ee_cart_imped_msgs/msg
36K	./tags/cturtle/nnn/include
36K	./tags/cturtle/kinect_utils/skeletal_tracker/src
36K	./tags/cturtle/ee_cart_imped-0.1.0-2-27-2011/ee_cart_imped_control/msg
36K	./tags/diamondback/ee_cart_imped-0.2.1-10-7-11/ee_cart_imped_control/msg
36K	./tags/diamondback/ee_cart_imped-0.2.0-10-5-11/ee_cart_imped_control/msg
36K	./stacks/electric/tags/ee_cart_imped-1.1.0-2-13/ee_cart_imped_msgs/msg
36K	./stacks/electric/trunk/ee_cart_imped/ee_cart_imped_msgs/msg
36K	./stacks/fuerte/tags/ee_cart_imped-1.2.0-2-1-13/ee_cart_imped_msgs/msg
36K	./stacks/fuerte/trunk/ee_cart_imped/ee_cart_imped_msgs/msg
36K	./stacks/fuerte/branches/ee_cart_imped_jsk_patch/ee_cart_imped_msgs/msg
36K	./stacks/fuerte/branches/ee_cart_imped_rotated_force/ee_cart_imped_msgs/msg
36K	./stacks/fuerte/branches/ee_cart_imped/ee_cart_imped_msgs/msg
36K	./stacks/fuerte/branches/ee_cart_imped_action_rotated_force/ee_cart_imped_msgs/msg
36K	./trunk/nnn/include/nnn
36K	./trunk/ee_cart_imped/ee_cart_imped_msgs/msg
36K	./trunk/kinect_utils/skeletal_tracker/src
36K	./branches/unreleased/sandbox/mrg/kmcl/vo_fovis_kmcl
36K	./branches/cturtle/openrave/openrave_test/grasp_selection/bizzaro_grasp
36K	./branches/cturtle/lis-ros-pkg/WAMinterface/ROS/utilitycode
36K	./branches/diamondback/pr2_demos_diamondback/pr2_utils/launch
36K	./branches/diamondback/pr2_demos_diamondback/iros_demos/controller_demos
36K	./branches/diamondback/ee_cart_imped/ee_cart_imped_control/msg
36K	./branches/pr2_demos/iros_demos/controller_demos
36K	./branches/sandbox/lis/pr2_pick_and_place_tutorial_python
36K	./branches/sandbox/bakebot/recipes
36K	./branches/sandbox/darrth/distance_field/src
36K	./branches/sandbox/undergraduate_projects/table_wiping/wiping_demo
36K	./branches/sandbox/undergraduate_projects/table_wiping/wiping_utils
36K	./branches/sandbox/meshlab/src/vcg/simplex/edge
36K	./branches/sandbox/meshlab/src/vcg/connectors
36K	./branches/sandbox/chaos/include
36K	./branches/sandbox/simple_arm_controller
32K	./.git/logs
32K	./tags/electric/ee_cart_imped-1.1.0-10-7-11/ee_cart_imped_launch
32K	./tags/electric/ee_cart_imped-1.1.0-10-7-11/ee_cart_imped_control/src
32K	./tags/cturtle/nnn/src
32K	./tags/cturtle/nnn/include/nnn
32K	./tags/cturtle/kinect_utils/impromptu_buttons/src
32K	./stacks/electric/tags/ee_cart_imped-1.1.0-2-13/ee_cart_imped_launch
32K	./stacks/electric/tags/ee_cart_imped-1.1.0-2-13/ee_cart_imped_control/src
32K	./stacks/electric/trunk/ee_cart_imped/ee_cart_imped_launch
32K	./stacks/electric/trunk/ee_cart_imped/ee_cart_imped_control/src
32K	./stacks/fuerte/tags/ee_cart_imped-1.2.0-2-1-13/ee_cart_imped_launch
32K	./stacks/fuerte/tags/ee_cart_imped-1.2.0-2-1-13/ee_cart_imped_control/src
32K	./stacks/fuerte/trunk/ee_cart_imped/ee_cart_imped_launch
32K	./stacks/fuerte/trunk/ee_cart_imped/ee_cart_imped_control/src
32K	./stacks/fuerte/branches/ee_cart_imped_jsk_patch/ee_cart_imped_launch
32K	./stacks/fuerte/branches/ee_cart_imped_rotated_force/ee_cart_imped_launch
32K	./stacks/fuerte/branches/ee_cart_imped_rotated_force/ee_cart_imped_control/src
32K	./stacks/fuerte/branches/ee_cart_imped/ee_cart_imped_launch
32K	./stacks/fuerte/branches/ee_cart_imped/ee_cart_imped_control/src
32K	./stacks/fuerte/branches/ee_cart_imped_action_rotated_force/ee_cart_imped_launch
32K	./stacks/fuerte/branches/ee_cart_imped_action_rotated_force/ee_cart_imped_control/src
32K	./trunk/base_trajectory_action/msg
32K	./trunk/ee_cart_imped/ee_cart_imped_launch
32K	./trunk/ee_cart_imped/ee_cart_imped_control/src
32K	./trunk/kinect_utils/impromptu_buttons/src
32K	./branches/unreleased/sandbox/mrg/mrg_openni_launch
32K	./branches/unreleased/sandbox/mrg/kmcl/openni2lcm
32K	./branches/unreleased/sandbox/mrg/kmcl/lcm2ros
32K	./branches/unreleased/sandbox/mrg/b21/kmcl/config_kmcl
32K	./branches/unreleased/sandbox/mrg/b21/config
32K	./branches/unreleased/sandbox/mrg/b21/launch
32K	./branches/cturtle/lis-ros-pkg/Nano17interface/lib
32K	./branches/cturtle/lis-ros-pkg/WAMinterface/WAMinterfacelib/handinterface
32K	./branches/diamondback/opencupboard/opendoors/msg
32K	./branches/pr2_demos/rrt_demos
32K	./branches/sandbox/minority_report/src/unused
32K	./branches/sandbox/object_survey/launch
32K	./branches/sandbox/pingpong/msg
32K	./branches/sandbox/bakebot/src/test
32K	./branches/sandbox/kgui/src/unused
32K	./branches/sandbox/furniture_ops/srv
32K	./branches/sandbox/meshlab/src/vcg/complex/trimesh/create
32K	./branches/sandbox/chaos/include/chaos
32K	./branches/sandbox/fly_ee_control/src
28K	./.git/refs
28K	./tags/electric/ee_cart_imped-1.1.0-10-7-11/ee_cart_imped_action/include
28K	./tags/diamondback/ee_cart_imped-0.2.1-10-7-11/ee_cart_imped_action/include
28K	./tags/diamondback/ee_cart_imped-0.2.0-10-5-11/ee_cart_imped_action/include
28K	./stacks/electric/tags/ee_cart_imped-1.1.0-2-13/ee_cart_imped_action/include
28K	./stacks/electric/trunk/ee_cart_imped/ee_cart_imped_action/include
28K	./stacks/fuerte/tags/ee_cart_imped-1.2.0-2-1-13/ee_cart_imped_action/include
28K	./stacks/fuerte/trunk/ee_cart_imped/ee_cart_imped_action/include
28K	./stacks/fuerte/branches/ee_cart_imped_jsk_patch/ee_cart_imped_action/include
28K	./stacks/fuerte/branches/ee_cart_imped_rotated_force/ee_cart_imped_action/include
28K	./stacks/fuerte/branches/ee_cart_imped/ee_cart_imped_action/include
28K	./stacks/fuerte/branches/ee_cart_imped_action_rotated_force/ee_cart_imped_action/include
28K	./trunk/nnn/doc
28K	./trunk/ee_cart_imped/ee_cart_imped_action/include
28K	./branches/unreleased/sandbox/mrg/stereo_throttle
28K	./branches/unreleased/sandbox/mrg/laptopbot/src
28K	./branches/unreleased/sandbox/mrg/laptopbot/config
28K	./branches/unreleased/sandbox/mrg/neuroslam/include
28K	./branches/cturtle/lis-ros-pkg/WAMinterface/WAMinversekinematics/SOlib
28K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/examples/ex1-jointposition
28K	./branches/diamondback/pr2_demos_diamondback/iros_demos/demo_tools
28K	./branches/diamondback/ee_cart_imped/ee_cart_imped_action/include
